10035	IGNORE	(Strict-Transport-Security Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10050	IGNORE	(Retrieved from Cache)
10017	IGNORE	(Cross-Domain JavaScript Source File Inclusion)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10096	IGNORE	(Timestamp Disclosure - Unix)
10096	IGNORE	(Timestamp Disclosure - Unix)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
90022	IGNORE	(Application Error Disclosure)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10011	IGNORE	(Cookie Without Secure Flag)
2	IGNORE	(Private IP Disclosure)
90033	IGNORE	(Loosely Scoped Cookie)
10108	IGNORE	(Reverse Tabnabbing)
10062	IGNORE	(PII Scanner)
